ID,Marital Status,Gender, Income ,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
12496,M,F," $40,000 ",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,N
24107,M,M," $30,000 ",3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
14177,married,Male," $80,000 ",5,Partial College,Professional,No,2,2-5 Miles,Europe,60,No
24381,S,Male," $70,000 ",0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Y
25597,S,M,,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes
13507,M,F," $10,000 ",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No
27974,S,M," $160,000 ",2,High School,,Yes,4,0-1 Miles,Pacific,33,Yes
19364,M,M," $40,000 ",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
22155,M,M," $20,000 ",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,No
19280,M,M," $120,000 ",2,Partial College,Manual,Yes,1,0-1 Miles,Europe,40,Yes
22173,M,Female," $30,000 ",3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Yes
12697,S,F," $90,000 ",0,Bachelors,Professional,No,4,10+ Miles,Pacific,36,No
11434,M,M," $170,000 ",5,Partial College,Professional,Yes,0,0-1 Miles,Europe,55,No
25323,M,Male," $40,000 ",2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Y
23542,S,M," $60,000 ",1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Y
20870,S,F," $10,000 ",2,High School,Manual,Yes,1,0-1 Miles,Europe,38,y
23316,S,M," $30,000 ",one,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,y
12610,M,F," $30,000 ",1,Bachelors,,Yes,0,0-1 Miles,Europe,47,n
27183,S,M," $40,000 ",2,Partial College,Clerical,Yes,1,1-2 Miles,,35,Yes
25940,S,M," $20,000 ",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
25598,M,F," $40,000 ",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Yes
21564,S,F," $80,000 ",0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,35,No
19193,S,M," $40,000 ",2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Yes
26412,M,F," $80,000 ",5,High School,Management,No,3,5-10 Miles,Europe,56,No
27184,S,M," $40,000 ",2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
12590,S,M," $30,000 ",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,No
17841,S,M," $30,000 ",0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
18283,S,F," $100,000 ",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,No
